-2423,3680,-2236
-2521,3678,-2106
-2632,3717,-1953
-2732,3724,-1804
-2831,3751,-1656
-2924,3772,-1513
-3013,3746,-1351
-3097,3796,-1202
-3160,3798,-1077
-3247,3808,-910
-3306,3784,-762
-3382,3775,-619
-3429,3778,-619
-3429,3778,-487
-3474,3760,-356
-3533,3776,-214
-3571,3773,-78
-3615,3754,46
-3644,3754,170
-3654,3760,257
-3682,3761,367
-3715,3753,454
-3731,3745,532
-3747,3710,612
-3759,3684,689
-3791,3696,739
-3806,3692,804
-3807,3650,822
-3836,3666,882
-3819,3666,896
-3833,3652,942
-3838,3660,956
-3830,3664,993
-3840,3664,986
-3822,3642,998
-3842,3664,997
-3857,3646,998
-3856,3639,1017
-3850,3616,1036
-3854,3619,1033
-3856,3620,1055
-3876,3611,1038
-3870,3604,1062
-3868,3611,1062
-3868,3605,1054
-3871,3580,1077
-3859,3585,1064
-3877,3585,1090
-3873,3585,1090
-3873,3579,1078
-3865,3563,1099
-3864,3586,1093
-3885,3597,1082
-3868,3587,1079
-3853,3595,1083
-3849,3599,1068
-3830,3628,1058
-3832,3622,1035
-3831,3628,1002
-3829,3642,927
-3798,3637,893
-3804,3649,801
-3802,3670,764
-3766,3681,701
-3757,3676,658
-3744,3697,582
-3744,3703,533
-3725,3693,471
-3714,3703,422
-3704,3686,345
-3679,3706,305
-3662,3716,231
-3665,3725,189
-3656,3727,125
-3623,3731,64
-3617,3717,-7
-3594,3733,-70
-3570,3720,-137
-3551,3732,-189
-3518,3746,-259
-3515,3772,-310
-3483,3765,-363
-3457,3785,-416
-3435,3784,-471
-3397,3784,-471
-3397,3755,-524
-3389,3778,-589
-3355,3761,-649
-3338,3751,-732
-3298,3762,-789
-3279,3747,-853
-3249,3737,-914
-3232,3745,-1008
-3200,3721,-1065
-3186,3688,-1156
-3144,3668,-1220
-3131,3645,-1312
-3104,3598,-1392
-3096,3535,-1487
-3076,3495,-1565
-3041,3410,-1656
-2998,3383,-1723
-2983,3347,-1814
-2972,3329,-1865
-2940,3279,-1918
-2913,3280,-1972
-2884,3275,-1997
-2846,3250,-2035
-2815,3278,-2079
-2782,3251,-2143
-2762,3237,-2176
-2716,3197,-2242
-2683,3198,-2279
-2665,3183,-2325
-2631,3133,-2380
-2583,3128,-2427
-2528,3097,-2479
-2485,3091,-2528
-2432,3080,-2575
-2382,3076,-2653
-2341,3076,-2653
-2341,3049,-2710
-2268,2997,-2765
-2229,2965,-2819
-2177,2922,-2883
-2115,2908,-2930
-2047,2885,-3001
-2007,2864,-3042
-1944,2868,-3099
-1858,2908,-3152
-1778,2933,-3198
-1711,2936,-3230
-1648,2956,-3264
-1570,2960,-3300
-1507,2982,-3361
-1461,3004,-3378
-1384,2992,-3410
-1329,3008,-3427
-1278,3014,-3466
-1197,3033,-3508
-1141,3060,-3518
-1072,3079,-3552
-1017,3094,-3569
-954,3093,-3574
-932,3125,-3601
-851,3133,-3642
-794,3144,-3647
-722,3157,-3685
-660,3191,-3707
-577,3196,-3733
-494,3217,-3737
-438,3221,-3783
-340,3230,-3789
-248,3246,-3823
-158,3237,-3830
-86,3267,-3830
-247,3267,-3881
9,3270,-3892
103,3278,-3912
217,3290,-3906
304,3326,-3937
407,3345,-3955
507,3358,-3970
612,3375,-3966
712,3377,-4004
804,3407,-3990
885,3400,-4008
994,3431,-4009
1087,3445,-4014
1180,3451,-4022
1278,3483,-4011
1391,3484,-4011
1476,3491,-4023
1579,3514,-4015
1681,3515,-4027
1763,3531,-4000
1852,3526,-3997
1937,3518,-3993
2033,3541,-3997
2126,3544,-3991
2211,3503,-3984
2299,3488,-3977
2367,3509,-3979
2453,3479,-3977
2523,3487,-3948
2598,3478,-3944
2683,3494,-3926
2746,3490,-3920
2822,3480,-3898
2897,3503,-3869
2981,3513,-3851
3033,3530,-3851
2857,3530,-3838
3113,3537,-3789
3209,3550,-3792
3292,3568,-3736
3344,3576,-3718
3402,3582,-3697
3480,3589,-3650
3542,3608,-3610
3624,3592,-3591
3696,3609,-3568
3733,3615,-3532
3793,3614,-3490
3845,3622,-3464
3923,3621,-3424
3965,3609,-3397
4037,3603,-3369
4090,3624,-3333
4152,3603,-3286
4198,3602,-3243
4281,3610,-3200
4345,3606,-3163
4397,3606,-3122
4456,3605,-3066
4547,3626,-3015
4601,3604,-2964
4666,3609,-2909
4740,3595,-2853
4786,3596,-2807
4878,3593,-2753
4948,3577,-2695
5003,3574,-2626
5066,3564,-2571
5117,3574,-2507
5192,3561,-2457
5248,3566,-2392
5322,3544,-2392
5368,3544,-2333
5368,3541,-2252
5439,3527,-2193
5493,3523,-2122
5554,3501,-2066
5621,3478,-1999
5677,3459,-1949
5719,3446,-1880
5779,3420,-1806
5840,3386,-1739
5884,3397,-1671
5933,3392,-1603
5982,3373,-1525
6016,3376,-1464
6074,3357,-1402
6118,3359,-1329
6144,3340,-1268
6183,3320,-1195
6216,3344,-1140
6254,3298,-1092
6278,3300,-1034
6313,3253,-967
6334,3241,-925
6373,3242,-866
6383,3230,-797
6432,3228,-738
6443,3216,-691
6480,3195,-614
6496,3197,-556
6511,3167,-530
6543,3163,-442
6554,3164,-387
6586,3139,-320
6599,3138,-248
6634,3117,-189
6661,3134,-189
6661,3134,-112
6667,3120,-37
6685,3095,54
6704,3104,143
6722,3076,228
6738,3075,312
6769,3031,384
6768,3041,474
6782,3044,549
6786,3044,651
6788,3055,745
6789,3031,854
6800,3016,957
6805,3026,1052
6792,3017,1151
6762,3022,1233
6778,3006,1327
6772,3019,1404
6788,3011,1482
6762,2996,1563
6761,2996,1629
6742,2984,1713
6732,2970,1769
6720,2972,1822
6702,2964,1893
6715,2934,1953
6687,2946,2008
6685,2912,2076
6678,2909,2125
6683,2921,2142
6670,2942,2178
6662,2918,2232
6626,2950,2268
6621,2944,2302
6605,2956,2369
6604,2961,2369
6604,2961,2395
6562,2957,2461
6571,2995,2490
6547,2997,2514
6546,3004,2558
6512,3020,2572
6524,3024,2598
6515,3046,2625
6497,3043,2633
6505,3046,2663
6492,3083,2695
6476,3076,2734
6461,3088,2760
6446,3080,2815
6425,3102,2841
6406,3109,2881
6395,3132,2914
6381,3149,2965
6359,3157,2987
6348,3164,3021
6312,3176,3067
6296,3204,3093
6276,3221,3104
6255,3229,3152
6217,3254,3182
6199,3246,3234
6187,3279,3260
6162,3274,3289
6122,3287,3327
6096,3307,3375
6071,3311,3389
6063,3321,3464
6030,3322,3477
6025,3320,3525
5955,3339,3562
5944,3332,3562
5944,3332,3590
5926,3342,3647
5895,3338,3703
5853,3352,3724
5816,3339,3770
5796,3353,3799
5763,3346,3825
5749,3344,3870
5731,3349,3908
5679,3322,3978
5638,3306,4030
5603,3290,4083
5553,3301,4163
5504,3299,4218
5465,3285,4265
5425,3271,4326
5379,3266,4384
5330,3248,4461
5281,3245,4511
5224,3245,4571
5194,3208,4604
5151,3207,4676
5111,3185,4731
5064,3139,4779
5021,3133,4841
4984,3141,4888
4925,3149,4929
4905,3147,4964
4868,3121,4984
4826,3099,5045
4770,3094,5052
4752,3060,5103
4702,3076,5133
4654,3070,5169
4619,3052,5191
4573,3036,5191
4525,3036,5246
4525,3058,5266
4495,3019,5290
4456,3025,5321
4427,3018,5357
4357,3020,5375
4345,3014,5433
4275,3006,5464
4217,2987,5516
4164,2987,5562
4103,2965,5594
4034,2949,5635
3991,2925,5676
3944,2929,5716
3896,2904,5747
3840,2896,5764
3832,2920,5784
3792,2934,5792
3757,2970,5809
3721,2970,5819
3696,2975,5843
3631,2976,5831
3606,3014,5838
3567,3027,5857
3544,3031,5864
3516,3045,5874
3481,3044,5887
3436,3058,5911
3396,3063,5910
3366,3069,5922
3345,3081,5934
3296,3085,5954
3253,3112,5944
3209,3125,5955
3160,3127,5971
3130,3141,5961
3089,3141,5961
3089,3159,5979
3060,3164,5993
3009,3188,6012
2963,3167,6023
2912,3197,6021
2892,3217,6047
2819,3213,6052
2780,3227,6052
2717,3249,6056
2689,3270,6069
2640,3278,6078
2586,3255,6097
2536,3290,6113
2479,3271,6123
2416,3250,6147
2363,3256,6165
2283,3238,6175
2206,3237,6217
2143,3218,6229
2077,3187,6252
2012,3154,6263
1930,3140,6294
1850,3113,6310
1806,3111,6330
1719,3075,6330
1657,3092,6333
1580,3092,6329
1520,3085,6338
1461,3092,6352
1377,3078,6355
1302,3070,6367
1257,3083,6351
1169,3055,6348
1103,3049,6350
1022,3039,6362
944,3042,6362
944,3042,6378
864,3045,6361
784,3034,6343
740,3062,6339
649,3067,6313
565,3099,6317
484,3092,6311
404,3090,6293
313,3113,6268
235,3111,6257
162,3129,6225
82,3140,6221
8,3176,6186
-41,3173,6173
-101,3201,6159
-182,3192,6149
-225,3180,6136
-280,3178,6126
-339,3172,6111
-383,3207,6100
-432,3196,6080
-502,3182,6080
-551,3205,6054
-591,3199,6046
-653,3196,6034
-701,3191,6015
-752,3163,6009
-800,3165,5996
-853,3204,5979
-898,3188,5970
-942,3214,5952
-994,3191,5903
-1050,3178,5909
-1110,3169,5901
-1173,3165,5882
-1246,3141,5882
-1246,3141,5860
-1299,3139,5839
-1364,3148,5822
-1446,3115,5798
-1509,3128,5750
-1585,3114,5721
-1659,3124,5691
-1725,3125,5664
-1790,3110,5621
-1870,3119,5591
-1940,3111,5552
-2026,3122,5524
-2098,3142,5440
-2166,3138,5410
-2251,3143,5351
-2343,3150,5298
-2418,3149,5233
-2501,3146,5182
-2579,3159,5109
-2674,3161,5043
-2781,3171,4968
-2831,3182,4880
-2923,3197,4805
-2996,3213,4715
-3072,3219,4637
-3109,3230,4554
-3228,3202,4461
-3292,3190,4382
-3360,3217,4290
-3413,3212,4217
-3505,3201,4125
-3572,3209,4055
-3634,3206,3934
-3692,3208,3844
-3752,3243,3737
-3789,3258,3737
-3789,3258,3666
-3850,3252,3565
-3902,3251,3458
-3960,3273,3354
-4009,3268,3256
-4067,3272,3139
-4106,3306,3024
-4143,3325,2915
-4198,3343,2806
-4235,3336,2682
-4267,3355,2542
-4324,3397,2423
-4350,3411,2305
-4399,3406,2179
-4422,3407,2052
-4463,3431,1922
-4471,3434,1802
-4494,3445,1670
-4518,3418,1536
-4532,3457,1373
-4575,3459,1228
-4591,3442,1083
-4582,3412,936
-4621,3418,772
-4615,3397,599
-4628,3387,452
-4622,3362,283
-4613,3361,132
-4607,3348,-31
-4594,3339,-178
-4573,3321,-344
-4545,3285,-490
-4518,3283,-659
-4479,3284,-798
-4448,3248,-964
-4383,3245,-964
-4383,3245,-1100
-4353,3239,-1267
-4273,3223,-1391
-4246,3183,-1555
-4174,3191,-1689
-4109,3163,-1803
-4035,3170,-1936
-3971,3138,-2092
-3894,3150,-2206
-3816,3130,-2350
-3724,3119,-2465
-3666,3107,-2590
-3561,3096,-2681
-3484,3110,-2788
-3377,3122,-2881
-3317,3110,-2988
-3236,3118,-3034
-3183,3121,-3125
-3101,3125,-3181
-3067,3103,-3243
-2998,3104,-3270
-2960,3086,-3325
-2913,3107,-3369
-2890,3096,-3377
-2847,3107,-3400
-2848,3118,-3414
-2832,3124,-3423
-2826,3139,-3402
-2834,3134,-3388
-2841,3153,-3360
-2870,3169,-3333
-2908,3169,-3305
-2922,3193,-3276
-2946,3210,-3208
-2982,3244,-3196
-3005,3265,-3196
-3005,3265,-3139
-3041,3264,-3092
-3079,3296,-3036
-3109,3317,-2995
-3143,3327,-2937
-3160,3359,-2881
-3211,3353,-2800
-3261,3367,-2763
-3295,3406,-2676
-3351,3394,-2628
-3387,3420,-2532
-3470,3429,-2453
-3499,3427,-2376
-3555,3438,-2283
-3588,3456,-2199
-3633,3462,-2108
-3707,3472,-1999
-3750,3478,-1910
-3815,3476,-1801
-3877,3502,-1693
-3959,3467,-1544
-4000,3483,-1435
-4060,3458,-1299
-4106,3441,-1150
-4137,3460,-1056
-4184,3441,-914
-4233,3432,-796
-4279,3440,-671
-4323,3430,-566
-4348,3419,-429
-4366,3415,-340
-4401,3428,-214
-4416,3432,-124
-4420,3441,1
-4418,3443,73
-4424,3443,73
-4424,3476,192
-4415,3489,295
-4414,3512,390
-4419,3548,500
-4385,3579,609
-4388,3599,720
-4353,3635,808
-4379,3649,908
-4329,3668,1014
-4327,3672,1094
-4304,3685,1183
-4311,3697,1303
-4283,3691,1360
-4272,3681,1403
-4262,3709,1473
-4269,3711,1524
-4231,3712,1579
-4226,3716,1651
-4208,3712,1717
-4201,3720,1765
-4189,3721,1815
-4176,3711,1871
-4174,3704,1922
-4145,3703,1979
-4148,3682,2008
-4146,3687,2042
-4126,3681,2109
-4107,3679,2194
-4106,3676,2257
-4089,3658,2341
-4074,3643,2410
-4042,3620,2475
-4027,3628,2541
-4000,3626,2607
-3984,3636,2607
-3984,3636,2669
-3962,3624,2753
-3941,3615,2811
-3904,3595,2905
-3907,3578,2976
-3857,3565,3051
-3830,3535,3126
-3796,3532,3186
-3770,3516,3265
-3742,3521,3330
-3725,3470,3414
-3681,3448,3495
-3644,3449,3579
-3617,3396,3657
-3580,3366,3746
-3533,3348,3816
-3495,3307,3892
-3469,3311,3961
-3395,3283,4035
-3372,3268,4103
-3314,3234,4203
-3263,3248,4258
-3216,3231,4332
-3159,3245,4377
-3117,3209,4473
-3070,3187,4512
-3021,3196,4597
-2954,3172,4657
-2883,3170,4753
-2827,3171,4797
-2754,3161,4881
-2687,3111,4975
-2628,3095,5034
-2552,3081,5097
-2486,3084,4897
-2419,3084,5153
-2419,3064,5229
-2354,3056,5302
-2301,3017,5351
-2232,2983,5434
-2188,2957,5484
-2136,2912,5537
-2081,2852,5593
-2030,2783,5665
-1999,2708,5725
-1951,2673,5742
-1915,2604,5795
-1863,2548,5833
-1856,2521,5870
-1807,2492,5910
-1783,2472,5926
-1746,2462,5942
-1728,2456,5956
-1697,2476,5977
-1675,2479,5985
-1663,2436,5997
-1632,2437,6018
-1615,2424,6028
-1590,2390,6049
-1561,2414,6076
-1519,2352,6098
-1496,2322,6127
-1431,2310,6150
-1398,2273,6168
-1330,2295,6200
-1286,2315,6218
-1206,2344,6219
-1139,2370,6236
-1037,2403,6250
-969,2450,6255
-882,2511,6252
-799,2511,6252
-799,2589,6276
-724,2676,6254
-655,2756,6225
-605,2835,6203
-577,2847,6205
-545,2821,6211
-470,2752,6246
-408,2680,6296
-345,2671,6301
-305,2689,6325
-258,2695,6311
-222,2699,6318
-178,2715,6321
-126,2717,6291
-77,2740,6326
-11,2760,6304
7,2776,6305
67,2786,6298
161,2838,6327
185,2816,6302
247,2858,6299
282,2878,6303
355,2884,6311
385,2874,6314
439,2881,6319
476,2889,6305
512,2880,6315
535,2868,6334
587,2866,6343
608,2865,6353
645,2873,6346
652,2854,6369
718,2845,6354
746,2840,6387
798,2852,6387
839,2852,6379
839,2842,6411
891,2823,6403
937,2830,6408
1002,2806,6398
1062,2814,6422
1115,2802,6419
1166,2778,6414
1231,2749,6426
1294,2739,6437
1349,2734,6427
1401,2729,6442
1453,2728,6425
1541,2701,6451
1587,2691,6442
1664,2665,6442
1691,2671,6419
1768,2677,6432
1839,2684,6410
1922,2690,6375
1982,2724,6352
2067,2743,6330
2142,2779,6305
2225,2792,6290
2310,2860,6252
2386,2872,6221
2442,2892,6186
2546,2903,6160
2608,2932,6133
2672,2959,6115
2733,2949,6095
2801,2982,6065
2856,2954,6060
2915,2941,6038
2956,2918,6027
3031,2920,6027
3031,2920,5997
3064,2935,5999
3123,2930,5959
3188,2955,5928
3263,2929,5896
3329,2927,5884
3395,2928,5852
3448,2917,5838
3484,2905,5812
3556,2921,5804
3569,2909,5782
3628,2899,5783
3672,2886,5750
3728,2874,5737
3765,2869,5705
3826,2875,5681
3842,2886,5649
3900,2888,5627
3935,2894,5591
3992,2889,5558
4046,2910,5544
4087,2900,5513
4148,2930,5462
4202,2934,5427
4269,2929,5395
4318,2938,5350
4347,2960,5301
4404,2947,5278
4437,2969,5266
4465,2981,5225
4491,3001,5209
4533,3000,5172
4568,3018,5154
4575,3027,5107
4595,3042,5097
4630,2830,5097
4630,3086,5073
4628,3078,5074
4669,3076,5043
4698,3096,5026
4693,3106,4985
4727,3115,4990
4733,3138,4953
4760,3163,4927
4784,3202,4891
4799,3223,4873
4816,3256,4829
4827,3283,4799
4857,3326,4756
4863,3370,4770
4876,3397,4723
4879,3442,4703
4891,3457,4662
4887,3507,4668
4891,3550,4613
4897,3587,4617
4875,3611,4597
4865,3624,4629
4830,3640,4619
4826,3684,4625
4797,3699,4644
4772,3731,4663
4739,3776,4673
4699,3836,4656
4674,3849,4671
4653,3925,4637
4619,3935,4635
4587,3987,4616
4578,4006,4635
4543,4054,4598
4524,4080,4359
4477,4080,4615
4477,4117,4595
4451,4160,4601
4424,4208,4572
4365,4242,4577
4337,4295,4537
4297,4345,4570
4249,4403,4523
4218,4426,4525
4158,4453,4512
4119,4480,4522
4077,4518,4504
4032,4541,4545
3987,4553,4549
3924,4593,4548
3853,4625,4553
3799,4658,4560
3742,4698,4560
3701,4721,4559
3631,4752,4560
3560,4782,4575
3506,4796,4581
3425,4829,4602
3358,4854,4610
3272,4882,4627
3215,4883,4653
3124,4896,4685
3063,4887,4708
2973,4901,4753
2908,4878,4792
2837,4866,4828
2783,4862,4870
2723,4857,4901
2632,4852,4951
2576,4876,4941
2501,4865,4941
2450,4865,4984
2450,4887,4986
2423,4898,4981
2360,4922,4966
2335,4923,4976
2306,4910,4974
2257,4940,4971
2224,4928,4997
2201,4904,5021
2180,4862,5057
2125,4845,5104
2060,4824,5138
2004,4844,5153
1935,4822,5153
1898,4811,5149
1894,4827,5147
1912,4833,5146
1914,4821,5143
1909,4834,5127
1902,4824,5121
1919,4828,5118
1921,4819,5093
1928,4861,5089
1956,4859,5075
1962,4885,5071
2011,4859,5050
2002,4870,5052
2055,4839,5057
2046,4847,5043
2055,4834,5050
2068,4854,5038
2060,4855,5045
2037,4876,5013
2042,4883,5015
2039,4880,5006
2038,4896,5006
2038,4896,5008
2025,4868,5003
2026,4850,5030
2011,4859,5034
1989,4827,5035
1981,4837,5038
1982,4844,5065
1976,4834,5031
1993,4810,5085
2022,4818,5055
2024,4846,5058
2029,4862,5033
2011,4899,4986
2005,4921,4956
2024,4973,4929
2011,4987,4893
2040,5034,4866
2045,5044,4828
2083,5094,4803
2115,5118,4750
2171,5146,4746
2202,5155,4698
2258,5202,4661
2274,5233,4620
2309,5249,4583
2352,5273,4559
2384,5293,4496
2425,5311,4487
2435,5367,4454
2471,5368,4410
2488,5367,4404
2507,5389,4381
2521,5410,4365
2566,5397,4341
2589,5438,4326
2634,5438,4326
2634,5427,4308
2684,5405,4330
2751,5404,4326
2815,5388,4289
2888,5376,4273
2954,5385,4261
3042,5378,4241
3113,5365,4207
3203,5375,4165
3282,5379,4139
3396,5359,4090
3505,5349,4076
3631,5287,4049
3728,5258,3996
3853,5230,3971
3929,5209,3974
4029,5164,3947
4059,5131,3910
4140,5154,3890
4144,5153,3854
