-2423,3680,-2236
4184,5168,3821
4183,5174,3750
4211,5207,3699
4231,5243,3615
4275,5271,3558
4296,5292,3492
4373,5289,3391
4411,5320,3301
4449,5340,3184
4494,5355,3086
4530,5380,2971
4559,5387,2883
4590,5413,2778
4660,5412,2704
4696,5424,2704
4758,5424,2599
4758,5400,2533
4816,5391,2483
4874,5370,2458
4930,5336,2421
5015,5285,2406
5096,5245,2395
5164,5205,2376
5237,5158,2366
5317,5117,2350
5367,5124,2329
5426,5081,2310
5453,5031,2275
5495,4999,2230
5517,5010,2196
5546,5021,2184
5569,4992,2152
5611,4962,2136
5623,4974,2100
5653,4970,2076
5684,4944,2030
5707,4947,1997
5708,4937,1955
5741,4958,1928
5745,4944,1902
5742,4965,1845
5780,4944,1820
5791,4952,1780
5809,4946,1747
5831,4942,1723
5858,4910,1678
5873,4900,1673
5894,4916,1631
5884,4893,1608
5905,4893,1587
5907,4882,1587
5907,4882,1554
5913,4894,1533
5906,4880,1466
5889,4908,1413
5872,4917,1349
5867,4941,1293
5819,4977,1225
5793,4998,1161
5759,5041,1097
5739,5086,1058
5705,5105,1001
5696,5122,946
5670,5133,894
5656,5163,832
5657,5167,776
5656,5173,735
5642,5153,693
5644,5159,655
5664,5137,639
5656,5128,628
5680,5127,612
5660,5121,580
5681,5113,561
5671,5121,536
5688,5117,510
5676,5123,463
5689,5111,450
5687,5096,411
5684,5102,379
5667,5120,317
5663,5137,271
5628,5131,208
5622,5131,163
5594,5158,91
5568,5150,52
5566,5150,52
5566,5166,22
5571,5159,-33
5529,5177,-77
5524,5167,-130
5504,5183,-163
5502,5185,-197
5489,5145,-239
5498,5147,-275
5501,5147,-310
5509,5133,-359
5512,5094,-387
5532,5082,-418
5537,5054,-441
5546,5044,-474
5560,4984,-475
5575,4968,-508
5586,4947,-533
5595,4958,-536
5586,4937,-582
5576,4934,-591
5556,4952,-617
5547,4922,-659
5521,4922,-689
5505,4928,-729
5478,4907,-758
5447,4918,-815
5432,4906,-865
5402,4919,-939
5375,4887,-976
5343,4892,-1047
5314,4880,-1128
5285,4881,-1196
5269,4845,-1263
5225,4820,-1327
5214,4788,-1327
5180,4788,-1409
5180,4768,-1471
5131,4741,-1561
5107,4743,-1631
5032,4709,-1716
4988,4717,-1775
4933,4722,-1871
4866,4702,-1926
4801,4704,-2011
4716,4695,-2091
4648,4671,-2169
4569,4687,-2219
4505,4693,-2314
4441,4660,-2334
4412,4651,-2403
4359,4643,-2447
4339,4626,-2507
4271,4600,-2566
4209,4576,-2613
4123,4559,-2688
4074,4539,-2751
4016,4514,-2826
3954,4450,-2880
3924,4422,-2923
3891,4394,-2978
3867,4363,-3025
3805,4340,-3071
3738,4319,-3134
3652,4315,-3183
3552,4318,-3250
3441,4335,-3294
3345,4326,-3332
3221,4319,-3373
3135,4312,-3398
3042,4323,-3447
2944,4323,-3447
2944,4326,-3469
2869,4345,-3477
2783,4362,-3509
2701,4352,-3528
2611,4355,-3557
2537,4345,-3564
2473,4344,-3596
2363,4340,-3593
2286,4336,-3606
2212,4341,-3602
2121,4325,-3631
2043,4328,-3658
1959,4325,-3671
1845,4283,-3682
1777,4289,-3702
1685,4257,-3713
1563,4237,-3738
1460,4245,-3747
1323,4243,-3750
1215,4268,-3749
1062,4272,-3733
934,4267,-3695
821,4283,-3693
707,4279,-3696
588,4285,-3658
482,4280,-3650
381,4275,-3614
262,4284,-3584
159,4312,-3564
64,4313,-3514
-28,4313,-3507
-101,4319,-3488
-166,4307,-3457
-252,4319,-3441
-327,4308,-3409
-394,4308,-3409
-394,4264,-3399
-468,4292,-3353
-554,4275,-3349
-606,4268,-3336
-693,4245,-3304
-747,4277,-3270
-831,4227,-3233
-897,4282,-3179
-968,4293,-3156
-1022,4294,-3094
-1105,4304,-3051
-1145,4342,-2994
-1201,4369,-2955
-1246,4384,-2914
-1295,4397,-2877
-1320,4426,-2830
-1389,4416,-2770
-1443,4469,-2728
-1504,4497,-2659
-1558,4496,-2605
-1619,4533,-2527
-1648,4553,-2492
-1694,4582,-2438
-1723,4593,-2401
-1751,4602,-2385
-1763,4615,-2360
-1797,4611,-2316
-1820,4651,-2294
-1879,4648,-2242
-1929,4652,-2188
-1972,4672,-2131
-2017,4671,-2072
-2066,4694,-1992
-2124,4694,-1923
-2175,4720,-1854
-2195,4720,-1854
-2195,4720,-1778
-2254,4736,-1720
-2285,4748,-1667
-2323,4738,-1640
-2352,4734,-1597
-2396,4730,-1550
-2454,4720,-1546
-2483,4693,-1517
-2516,4660,-1469
-2574,4623,-1455
-2616,4624,-1416
-2646,4610,-1395
-2705,4590,-1351
-2722,4588,-1281
-2771,4573,-1230
-2783,4580,-1181
-2842,4574,-1120
-2835,4550,-1083
-2883,4573,-1010
-2886,4561,-971
-2921,4574,-917
-2927,4578,-834
-2946,4577,-769
-2960,4605,-708
-2986,4612,-639
-2972,4608,-546
-3000,4627,-450
-2995,4633,-394
-3014,4640,-305
-3026,4639,-244
-3030,4626,-171
-3042,4651,-94
-3060,4644,-60
-3081,4637,31
-3072,4652,31
-2826,4652,137
-3082,4649,219
-3090,4666,337
-3082,4663,421
-3088,4677,479
-3065,4706,528
-3040,4741,606
-3000,4770,673
-2961,4825,780
-2941,4851,915
-2903,4871,1035
-2868,4912,1170
-2819,4955,1295
-2769,4972,1428
-2725,4996,1556
-2677,5031,1683
-2614,5051,1831
-2557,5046,1979
-2501,5059,2101
-2442,5074,2253
-2407,5042,2381
-2361,5066,2512
-2314,5036,2607
-2272,5049,2745
-2226,5009,2846
-2171,4986,2990
-2130,4939,3092
-2073,4951,3227
-2040,4935,3320
-1994,4875,3428
-1958,4868,3537
-1885,4831,3632
-1846,4814,3716
-1810,4810,3799
-1789,4782,3876
-1738,4775,3876
-1715,4775,3935
-1715,4742,3994
-1676,4730,4046
-1677,4691,4083
-1645,4664,4109
-1654,4670,4157
-1629,4649,4183
-1626,4655,4205
-1615,4640,4205
-1570,4673,4230
-1534,4677,4241
-1497,4683,4256
-1451,4700,4263
-1432,4705,4304
-1419,4681,4317
-1414,4703,4316
-1406,4712,4317
-1394,4709,4308
-1392,4712,4283
-1355,4738,4298
-1359,4760,4260
-1345,4777,4242
-1337,4787,4205
-1340,4805,4199
-1367,4823,4153
-1383,4843,4130
-1401,4868,4077
-1428,4878,4028
-1434,4888,3995
-1440,4904,3968
-1455,4909,3967
-1447,4929,3928
-1463,4953,3890
-1458,4961,3864
-1520,4966,3838
-1559,4980,3838
-1559,4980,3791
-1613,4988,3714
-1683,4986,3648
-1724,4979,3593
-1779,4996,3538
-1826,4972,3523
-1853,4979,3483
-1861,4955,3471
-1902,4964,3431
-1964,4957,3426
-2022,4936,3346
-2058,4929,3298
-2118,4933,3226
-2188,4919,3180
-2251,4903,3080
-2301,4914,3026
-2341,4906,2936
-2403,4912,2849
-2455,4907,2750
-2481,4899,2683
-2523,4896,2600
-2569,4915,2511
-2586,4884,2424
-2607,4910,2373
-2628,4914,2292
-2618,4940,2245
-2623,4951,2159
-2629,4961,2088
-2634,4991,1965
-2635,5005,1869
-2641,5001,1754
-2658,5015,1677
-2666,4985,1566
-2704,4989,1464
-2725,4988,1349
-2716,4997,1349
-2716,4997,1238
-2769,4971,1116
-2785,4956,1004
-2798,4950,863
-2801,4922,798
-2829,4916,721
-2848,4918,697
-2861,4889,683
-2850,4897,669
-2887,4885,658
-2891,4872,616
-2906,4890,561
-2873,4881,444
-2848,4879,316
-2862,4846,184
-2840,4870,51
-2814,4857,-48
-2795,4860,-158
-2775,4880,-225
-2765,4889,-274
-2744,4877,-325
-2749,4902,-371
-2671,4887,-467
-2647,4895,-587
-2605,4878,-712
-2583,4868,-809
-2532,4838,-898
-2511,4846,-979
-2474,4840,-1034
-2448,4844,-1092
-2389,4842,-1183
-2351,4858,-1253
-2300,4861,-1327
-2244,4838,-1410
-2202,4819,-1513
-2141,4804,-1513
-2141,4804,-1618
-2082,4768,-1732
-2006,4749,-1850
-1939,4737,-1975
-1863,4710,-2084
-1813,4641,-2190
-1746,4627,-2270
-1701,4576,-2374
-1629,4539,-2447
-1571,4515,-2540
-1521,4483,-2611
-1504,4471,-2656
-1463,4466,-2687
-1425,4493,-2716
-1390,4476,-2710
-1367,4495,-2742
-1314,4533,-2712
-1273,4583,-2723
-1198,4637,-2723
-1131,4721,-2731
-1066,4734,-2711
-1013,4786,-2713
-963,4815,-2708
-902,4851,-2699
-868,4888,-2673
-794,4947,-2672
-697,4971,-2661
-624,5016,-2668
-543,5077,-2668
-488,5114,-2652
-437,5146,-2622
-387,5177,-2632
-311,5197,-2653
-240,5198,-2690
-152,5187,-2712
-59,5182,-2712
-59,5182,-2758
38,5166,-2809
147,5180,-2845
238,5174,-2890
355,5172,-2918
466,5146,-2970
577,5162,-2981
680,5145,-3028
809,5140,-3031
913,5140,-3080
1030,5152,-3088
1110,5143,-3108
1181,5158,-3093
1243,5176,-3105
1325,5189,-3084
1422,5196,-3095
1562,5194,-3107
1661,5211,-3112
1784,5208,-3120
1900,5220,-3135
2007,5202,-3147
2095,5199,-3162
2168,5198,-3153
2270,5199,-3173
2385,5181,-3180
2454,5163,-3192
2589,5117,-3199
2675,5119,-3211
2781,5095,-3232
2890,5070,-3227
3009,5030,-3230
3081,5009,-3227
3185,5007,-3229
3249,4995,-3213
3328,4990,-3180
3397,4997,-3180
3397,4997,-3144
3434,4997,-3139
3538,4988,-3094
3584,4995,-3070
3647,4999,-3040
3706,5003,-3015
3743,4991,-2976
3775,5030,-2950
3838,5005,-2915
3860,5005,-2874
3958,4997,-2852
3983,4951,-2846
4056,4902,-2831
4068,4934,-2838
4094,4926,-2825
4103,4924,-2821
4117,4939,-2767
4161,4952,-2724
4224,4955,-2671
4295,4953,-2645
4416,4918,-2594
4536,4890,-2543
4630,4842,-2499
4718,4810,-2459
4799,4787,-2421
4859,4754,-2394
4935,4705,-2358
5014,4689,-2314
5098,4598,-2277
5134,4597,-2247
5216,4553,-2234
5257,4531,-2205
5330,4498,-2172
5382,4460,-2135
5425,4450,-2104
5470,4392,-2104
5470,4392,-2076
5536,4350,-2050
5598,4295,-2012
5624,4256,-1991
5658,4229,-1987
5681,4219,-1985
5698,4174,-1989
5750,4146,-1971
5789,4104,-1932
5856,4050,-1866
5944,4002,-1818
6041,3941,-1765
6117,3893,-1685
6182,3865,-1601
6230,3836,-1557
6258,3813,-1544
6264,3818,-1487
6294,3812,-1471
6301,3807,-1451
6304,3794,-1441
6332,3784,-1401
6343,3786,-1376
6382,3774,-1304
6406,3789,-1222
6468,3776,-1116
6500,3765,-1045
6543,3774,-942
6574,3782,-870
6597,3811,-776
6625,3823,-726
6646,3799,-694
6643,3803,-645
6668,3816,-613
6696,3808,-561
6739,3803,-508
6748,3803,-508
6748,3803,-471
6777,3807,-410
6780,3794,-349
6807,3801,-289
6852,3776,-226
6891,3777,-146
6900,3743,-91
6920,3757,-52
6926,3744,-20
6949,3744,19
6953,3737,59
6954,3728,87
6981,3704,128
6998,3708,167
7010,3687,235
7008,3705,284
7010,3732,349
7003,3777,390
6991,3811,452
6966,3858,524
6956,3899,604
6954,3923,683
6942,3954,749
6901,3988,815
6885,4021,894
6869,4080,939
6821,4110,984
6797,4150,1049
6768,4182,1084
6746,4218,1137
6739,4236,1195
6726,4242,1234
6730,4242,1281
6717,4247,1301
6704,4265,1335
6696,4260,1335
6696,4260,1361
6686,4290,1398
6676,4280,1430
6674,4285,1432
6645,4270,1452
6666,4285,1482
6652,4281,1494
6652,4290,1495
6634,4307,1491
6622,4300,1485
6614,4345,1484
6595,4344,1469
6570,4344,1459
6563,4387,1456
6573,4378,1465
6551,4377,1467
6551,4382,1497
6556,4364,1513
6552,4360,1525
6556,4345,1569
6569,4333,1594
6592,4347,1630
6591,4309,1687
6599,4276,1723
6626,4284,1785
6629,4274,1807
6658,4272,1856
6652,4254,1883
6659,4239,1915
6662,4242,1950
6674,4233,1966
6687,4228,2005
6685,4208,2029
6692,4203,2039
6696,4208,2060
6686,4220,2060
6686,4220,2074
6687,4203,2094
6683,4207,2131
6690,4200,2167
6688,4176,2216
6684,4175,2268
6682,4167,2334
6702,4134,2398
6694,4134,2441
6719,4104,2509
6691,4076,2564
6679,4074,2613
6679,4095,2650
6671,4093,2686
6660,4104,2719
6648,4127,2721
6633,4163,2748
6619,4143,2746
6582,4180,2774
6570,4214,2766
6535,4217,2796
6519,4244,2828
6486,4271,2859
6470,4283,2887
6451,4300,2933
6429,4285,2953
6420,4292,3034
6372,4300,3066
6362,4299,3133
6333,4314,3193
6307,4314,3250
6278,4317,3286
6249,4335,3325
6212,4359,3353
6188,4378,3400
6120,4378,3400
6120,4415,3428
6092,4422,3471
6047,4476,3499
6003,4498,3548
5946,4514,3593
5912,4526,3623
5860,4574,3669
5819,4599,3700
5765,4616,3739
5727,4630,3771
5656,4654,3793
5622,4666,3838
5570,4695,3878
5538,4707,3895
5483,4731,3927
5461,4740,3954
5396,4750,4005
5356,4763,4032
5327,4788,4048
5291,4781,4088
5268,4793,4117
5219,4804,4168
5177,4822,4185
5137,4818,4239
5081,4845,4264
5029,4844,4301
4990,4826,4346
4945,4835,4394
4893,4847,4409
4860,4860,4450
4803,4861,4486
4740,4869,4520
4696,4884,4552
4642,4889,4560
4594,4934,4560
4531,4934,4580
4531,4952,4586
4481,4986,4614
4402,5013,4618
4345,5032,4626
4285,5073,4628
4207,5079,4652
4133,5101,4662
4059,5139,4713
3997,5123,4725
3935,5148,4776
3859,5129,4802
3803,5124,4843
3750,5119,4865
3704,5130,4913
3625,5115,4947
3571,5117,4975
3522,5119,4996
3455,5129,5022
3385,5126,5034
3339,5145,5029
3285,5136,5039
3247,5191,5043
3166,5153,5073
3124,5153,5065
3068,5166,5103
3022,5144,5104
2955,5144,5135
2917,5125,5176
2865,5086,5210
2821,5049,5268
2786,5009,5311
2724,4978,5370
2676,4936,5408
2644,4903,5446
2607,4878,5446
2607,4878,5463
2575,4861,5488
2542,4837,5512
2488,4820,5528
2453,4806,5540
2433,4798,5535
2406,4778,5573
2376,4756,5588
2324,4768,5609
2316,4743,5639
2293,4730,5640
2255,4705,5656
2236,4677,5687
2191,4635,5731
2181,4589,5782
2153,4544,5802
2145,4497,5855
2135,4453,5887
2121,4411,5926
2096,4363,5984
2088,4322,6022
2084,4265,6048
2082,4212,6092
2095,4165,6136
2060,4132,6166
2061,4064,6199
2053,4017,6237
2032,3952,6290
2029,3890,6313
2016,3843,6363
1987,3774,6407
1956,3715,6421
1965,3701,6464
1956,3627,6501
1937,3560,6522
1922,3560,6522
1922,3504,6568
1905,3459,6582
1906,3379,6606
1900,3359,6627
1885,3314,6670
1867,3281,6691
1880,3229,6711
1846,3195,6733
1875,3154,6752
1844,3120,6752
1834,3126,6756
1824,3098,6757
1831,3114,6773
1811,3143,6756
1830,3121,6761
1828,3166,6730
1823,3187,6727
1820,3210,6718
1852,3242,6693
1832,3287,6689
1853,3326,6666
1863,3374,6628
1856,3432,6597
1856,3453,6570
1860,3500,6567
1862,3545,6543
1873,3586,6486
1879,3628,6490
1874,3684,6453
1882,3700,6443
1891,3766,6416
1868,3805,6382
1892,3832,6372
1866,3861,6344
1886,3905,6344
1912,3905,6330
1912,3911,6318
1928,3956,6287
1932,3938,6269
1951,3966,6263
1962,3956,6251
1977,3970,6251
1995,3976,6278
2013,3958,6262
2025,3951,6270
2028,3954,6250
2049,3945,6269
2071,3927,6262
2085,3935,6273
2079,3915,6269
2104,3917,6289
2092,3925,6289
2103,3917,6305
2098,3907,6309
2107,3881,6308
2099,3874,6305
2103,3834,6330
2096,3836,6341
2087,3814,6381
2085,3788,6370
2097,3770,6410
2068,3750,6409
2067,3735,6428
2037,3700,6430
2022,3684,6445
2002,3668,6465
1988,3679,6472
1969,3675,6468
1967,3682,6467
1947,3695,6465
1944,3691,6465
1924,3691,6448
1924,3714,6452
1915,3736,6437
1904,3752,6418
1860,3778,6404
1862,3804,6372
1821,3823,6376
1812,3877,6357
1801,3908,6322
1790,3915,6305
1771,3961,6285
1754,3984,6252
1729,4013,6250
1717,4027,6226
1685,4070,6210
1671,4065,6205
1646,4102,6194
1641,4124,6172
1627,4155,6140
1640,4172,6135
1599,4190,6124
1610,4220,6106
1602,4255,6081
1597,4281,6056
1584,4303,6021
1599,4348,5993
1584,4402,5961
1581,4440,5921
1572,4479,5888
1594,4551,5850
1599,4588,5791
1588,4652,5758
1598,4694,5710
1612,4766,5665
1616,4803,5595
1616,4803,5595
1616,4865,5536
1617,4916,5489
1630,4976,5435
1628,5039,5394
1633,5096,5302
1630,5126,5256
1644,5187,5187
1650,5238,5141
1675,5256,5068
1679,5326,5011
1672,5377,4941
1697,5413,4909
1721,5467,4829
1709,5493,4817
1724,5514,4751
1741,5566,4713
1749,5586,4655
1762,5630,4598
1759,5671,4543
1764,5705,4489
1768,5742,4414
1795,5791,4350
1795,5818,4286
1806,5854,4233
1801,5889,4155
1822,5950,4083
1811,5987,3995
1813,6029,3930
1836,6089,3832
1814,6103,3757
1814,6129,3688
1834,6185,3609
1817,6197,3551
1811,6226,3486
1796,6242,3437
1793,6257,3437
1793,6257,3414
1770,6266,3370
1775,6302,3340
1772,6297,3307
1780,6311,3271
1779,6314,3253
1784,6335,3192
1796,6352,3168
1789,6380,3089
1807,6419,3039
1826,6402,2965
1827,6436,2901
1837,6456,2794
1854,6494,2712
1835,6513,2628
1860,6560,2543
1853,6572,2442
1857,6574,2372
1863,6582,2290
1861,6595,2231
1853,6618,2198
1846,6620,2161
1854,6622,2123
1849,6640,2083
1830,6647,2030
1839,6630,1995
1825,6641,1991
1829,6651,1939
1836,6662,1872
1818,6656,1816
1819,6668,1729
1824,6671,1628
1823,6668,1533
1817,6689,1407
1810,6678,1282
1807,6683,1282
1818,6683,1169
1818,6674,1064
1824,6673,955
1806,6673,843
1803,6662,732
1823,6658,623
1801,6638,520
1812,6631,404
1813,6602,276
1819,6608,158
1808,6577,52
1801,6564,-23
1814,6549,-89
1803,6535,-146
1776,6522,-205
1803,6501,-257
1796,6483,-324
1794,6484,-388
1774,6458,-456
1791,6437,-528
1780,6415,-589
1804,6387,-655
1769,6387,-706
1791,6355,-778
1772,6322,-872
1794,6299,-950
1796,6248,-1019
1803,6213,-1111
1780,6171,-1175
1809,6142,-1248
1803,6111,-1315
1804,6087,-1385
1804,6050,-1455
1824,6017,-1532
1810,5969,-1609
1826,5923,-1609
1830,5923,-1698
1830,5868,-1756
1840,5827,-1845
1831,5769,-1927
1820,5718,-2000
1814,5670,-2083
1825,5602,-2160
1815,5569,-2219
1809,5519,-2288
1823,5470,-2356
1800,5407,-2420
1784,5359,-2499
1779,5266,-2551
1769,5234,-2630
1758,5169,-2677
1759,5130,-2740
1740,5053,-2800
1746,4994,-2857
1741,4941,-2919
1777,4896,-2974
1757,4792,-3050
1762,4721,-3096
1769,4646,-3179
